CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
567,Geography_France,Gender_Female,37,7,0.0,2,HasCrCard_Yes,IsActiveMember_Yes,28690.9,0
593,Geography_Germany,Gender_Male,69,2,187013.13,2,HasCrCard_No,IsActiveMember_Yes,105898.69,0
618,Geography_France,Gender_Female,49,9,44301.43,3,HasCrCard_Yes,IsActiveMember_Yes,89729.3,1
706,Geography_Germany,Gender_Male,67,1,123276.69,2,HasCrCard_Yes,IsActiveMember_Yes,86507.88,1
545,Geography_France,Gender_Male,47,8,105792.49,1,HasCrCard_No,IsActiveMember_Yes,67830.2,1
679,Geography_France,Gender_Male,60,8,0.0,2,HasCrCard_Yes,IsActiveMember_Yes,51380.9,0
706,Geography_Germany,Gender_Female,47,10,144090.42,1,HasCrCard_Yes,IsActiveMember_No,140938.95,1
692,Geography_Germany,Gender_Female,43,10,118588.83,1,HasCrCard_Yes,IsActiveMember_Yes,161241.65,1
731,Geography_France,Gender_Female,38,10,123711.73,2,HasCrCard_Yes,IsActiveMember_No,171340.68,1
538,Geography_Spain,Gender_Female,42,9,0.0,1,HasCrCard_No,IsActiveMember_No,152855.96,0
801,Geography_France,Gender_Male,38,5,0.0,2,HasCrCard_Yes,IsActiveMember_No,66256.27,0
758,Geography_Spain,Gender_Male,40,3,0.0,2,HasCrCard_No,IsActiveMember_No,96097.65,0
711,Geography_Germany,Gender_Female,52,8,145262.54,1,HasCrCard_No,IsActiveMember_Yes,131473.31,0
515,Geography_France,Gender_Female,66,6,0.0,2,HasCrCard_Yes,IsActiveMember_Yes,160663.11,0
754,Geography_Spain,Gender_Female,32,7,0.0,2,HasCrCard_Yes,IsActiveMember_No,89520.75,0
601,Geography_Germany,Gender_Male,35,8,71553.83,1,HasCrCard_Yes,IsActiveMember_No,177384.45,0
670,Geography_France,Gender_Female,42,1,115961.58,2,HasCrCard_No,IsActiveMember_Yes,29483.87,0
497,Geography_France,Gender_Male,47,6,0.0,1,HasCrCard_Yes,IsActiveMember_Yes,90055.08,0
570,Geography_France,Gender_Male,30,2,131406.56,1,HasCrCard_Yes,IsActiveMember_Yes,47952.45,0
829,Geography_Spain,Gender_Female,26,8,101440.36,2,HasCrCard_Yes,IsActiveMember_Yes,19324.5,0
635,Geography_France,Gender_Male,34,3,134692.4,2,HasCrCard_Yes,IsActiveMember_Yes,83773.02,0
730,Geography_France,Gender_Female,37,1,0.0,2,HasCrCard_Yes,IsActiveMember_Yes,124364.63,0
646,Geography_France,Gender_Female,30,5,0.0,2,HasCrCard_Yes,IsActiveMember_No,13935.32,0
605,Geography_Germany,Gender_Female,43,8,125338.8,2,HasCrCard_Yes,IsActiveMember_No,23970.13,0
580,Geography_Spain,Gender_Male,61,8,125921.37,1,HasCrCard_Yes,IsActiveMember_Yes,94677.83,0
