State Code,Claim Amount,Coverage,Education,EmploymentStatus,Gender,Income,Location Code,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy,Claim Reason,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size
MO,940.6381947999997,Basic,High School or Below,Employed,F,99189,Rural,Single,117,27,27,0,3,Corporate L3,Scratch/Dent,Web,75.302707,SUV,Medsize
IA,4178.790343,Premium,High School or Below,Employed,F,46587,Suburban,Divorced,119,34,74,2,2,Personal L3,Collision,Call Center,571.2,Four-Door Car,Medsize
NE,1176.393565,Extended,High School or Below,Employed,F,28806,Suburban,Married,99,35,75,0,2,Special L3,Hail,Call Center,475.2,Four-Door Car,Medsize
IA,301.1766294,Extended,College,Employed,M,77912,Suburban,Divorced,76,5,40,0,1,Personal L3,Other,Agent,444.027215,Two-Door Car,Small
KS,565.8912313,Extended,High School or Below,Unemployed,M,0,Suburban,Single,84,32,96,0,4,Personal L1,Scratch/Dent,Web,847.490817,Four-Door Car,Medsize
NE,252.2256441,Basic,Master,Unemployed,F,0,Suburban,Married,69,18,64,1,1,Corporate L2,Other,Call Center,470.275242,Four-Door Car,Small
IA,416.379336,Basic,College,Disabled,M,11689,Suburban,Divorced,117,7,46,0,1,Corporate L3,Other,Web,561.6,SUV,Medsize
MO,237.6533508,Extended,College,Unemployed,F,0,Suburban,Single,91,2,8,5,1,Personal L1,Collision,Agent,436.8,Two-Door Car,Medsize
IA,553.2462342,Basic,Doctor,Employed,M,29084,Suburban,Divorced,71,14,59,1,3,Corporate L2,Collision,Web,492.088331,Four-Door Car,Small
MO,737.3225991,Basic,College,Employed,F,44938,Suburban,Married,183,7,37,0,1,Personal L3,Hail,Branch,2069.309854,Luxury Car,Large
MO,2000.314091,Extended,Bachelor,Employed,F,33901,Rural,Married,84,11,19,1,2,Personal L3,Scratch/Dent,Branch,145.99008899999995,Four-Door Car,Medsize
NE,553.6386959,Basic,College,Employed,F,52220,Suburban,Married,70,17,42,1,5,Personal L2,Collision,Call Center,336.0,Four-Door Car,Small
MO,386.1486269,Extended,College,Employed,F,93272,Urban,Married,95,3,54,0,1,Personal L3,Hail,Branch,281.110788,Four-Door Car,Medsize
OK,734.1794924,Basic,High School or Below,Employed,F,27649,Suburban,Single,63,3,63,0,2,Personal L3,Other,Web,302.4,Four-Door Car,Small
MO,2882.406193,Extended,Bachelor,Unemployed,F,0,Suburban,Single,87,13,3,1,2,Corporate L3,Collision,Agent,626.4,Four-Door Car,Medsize
MO,352.2480373,Extended,College,Employed,F,90804,Rural,Married,87,1,95,0,1,Personal L1,Collision,Agent,169.386126,Four-Door Car,Medsize
IA,500.4310469,Basic,Master,Disabled,M,25486,Rural,Married,65,15,53,0,3,Special L3,Collision,Web,72.438681,Two-Door Car,Medsize
NE,462.8280887,Basic,High School or Below,Unemployed,M,0,Suburban,Single,62,32,31,0,3,Personal L3,Scratch/Dent,Web,690.548602,Four-Door Car,Medsize
MO,387.3647046,Basic,College,Retired,M,28142,Suburban,Married,105,18,50,0,1,Personal L3,Hail,Agent,701.7082389999998,Sports Car,Medsize
KS,476.2156975,Basic,Master,Employed,F,36529,Rural,Married,118,6,41,0,1,Personal L1,Collision,Agent,255.005116,SUV,Medsize
NE,241.4770722,Basic,Bachelor,Unemployed,M,0,Suburban,Single,67,3,54,0,1,Personal L1,Collision,Branch,482.4,Two-Door Car,Large
KS,626.5343299,Extended,Doctor,Unemployed,F,0,Suburban,Married,84,18,25,1,4,Personal L3,Collision,Agent,481.025786,Four-Door Car,Medsize
MO,966.4330983,Extended,College,Employed,F,86054,Rural,Married,239,12,11,0,1,Personal L3,Hail,Branch,115.166422,Luxury Car,Medsize
NE,2738.615024,Basic,Master,Unemployed,M,0,Urban,Married,105,0,47,0,2,Personal L1,Scratch/Dent,Agent,451.13986,Sports Car,Medsize
MO,860.9158215,Basic,Bachelor,Employed,F,79090,Urban,Married,107,2,74,0,3,Personal L3,Hail,Branch,289.040734,SUV,Medsize
MO,2210.35072,Basic,College,Unemployed,M,0,Suburban,Married,102,35,48,0,2,Personal L3,Collision,Branch,489.6,SUV,Medsize
MO,467.0953723,Basic,College,Unemployed,F,0,Urban,Divorced,64,25,89,0,4,Corporate L2,Hail,Call Center,181.810486,Four-Door Car,Medsize
MO,426.0335730000001,Basic,College,Medical Leave,M,26991,Suburban,Divorced,119,34,65,0,1,Corporate L3,Scratch/Dent,Branch,856.8,SUV,Medsize
IA,795.2836873,Basic,High School or Below,Unemployed,M,0,Suburban,Single,118,0,67,0,8,Personal L3,Collision,Call Center,849.6,SUV,Medsize
MO,915.9005771,Premium,Bachelor,Employed,F,96331,Urban,Divorced,114,33,38,0,9,Personal L3,Scratch/Dent,Agent,491.027024,Two-Door Car,Medsize
IA,466.19841439999993,Basic,College,Unemployed,F,0,Suburban,Single,68,0,48,1,5,Personal L2,Collision,Call Center,489.6,Four-Door Car,Medsize
MO,1647.316905,Basic,Bachelor,Retired,M,22828,Suburban,Married,106,11,54,0,2,Personal L2,Collision,Agent,508.8,SUV,Medsize
IA,459.5457544,Basic,Bachelor,Employed,M,76357,Rural,Married,117,18,96,1,1,Personal L3,Collision,Call Center,4.074222,SUV,Medsize
IA,562.7297887,Basic,Doctor,Employed,F,61486,Urban,Married,70,2,65,0,3,Personal L3,Hail,Call Center,334.13351,Two-Door Car,Medsize
NE,513.9561422,Basic,High School or Below,Employed,F,73180,Rural,Single,64,27,43,0,3,Personal L3,Scratch/Dent,Call Center,132.543257,Four-Door Car,Medsize
OK,4185.517315,Extended,High School or Below,Employed,M,28311,Suburban,Married,134,7,70,0,2,Personal L3,Other,Branch,643.2,SUV,Medsize
MO,672.5043747000002,Extended,College,Unemployed,F,0,Suburban,Single,95,15,8,0,5,Corporate L3,Collision,Agent,684.0,Four-Door Car,Medsize
IA,563.8046345,Basic,College,Employed,F,70492,Urban,Divorced,70,29,82,0,7,Personal L2,Scratch/Dent,Web,328.362698,Two-Door Car,Medsize
